РЕЗУЛЬТАТЫ ЭКСПЕРИМЕНТА
Размер матрицы: 200x200
Технология: CUDA
Время выполнения: 0.000252 секунд
Количество операций: 16000000.000000
Производительность: 63588.96 MFLOPS

Исходные данные:
Матрица A:
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 
53 106 159 212 265 318 371 424 477 530 583 636 689 742 795 848 901 954 1007 1060 1113 1166 1219 1272 1325 1378 1431 1484 1537 1590 1643 1696 1749 1802 1855 1908 1961 2014 2067 2120 2173 2226 2279 2332 2385 2438 2491 2544 2597 2650 2703 2756 2809 2862 2915 2968 3021 3074 3127 3180 3233 3286 3339 3392 3445 3498 3551 3604 3657 3710 3763 3816 3869 3922 3975 4028 4081 4134 4187 4240 4293 4346 4399 4452 4505 4558 4611 4664 4717 4770 4823 4876 4929 4982 5035 5088 5141 5194 5247 5300 5353 5406 5459 5512 5565 5618 5671 5724 5777 5830 5883 5936 5989 6042 6095 6148 6201 6254 6307 6360 6413 6466 6519 6572 6625 6678 6731 6784 6837 6890 6943 6996 7049 7102 7155 7208 7261 7314 7367 7420 7473 7526 7579 7632 7685 7738 7791 7844 7897 7950 8003 8056 8109 8162 8215 8268 8321 8374 8427 8480 8533 8586 8639 8692 8745 8798 8851 8904 8957 9010 9063 9116 9169 9222 9275 9328 9381 9434 9487 9540 9593 9646 9699 9752 9805 9858 9911 9964 10017 10070 10123 10176 10229 10282 10335 10388 10441 10494 10547 10600 
54 108 162 216 270 324 378 432 486 540 594 648 702 756 810 864 918 972 1026 1080 1134 1188 1242 1296 1350 1404 1458 1512 1566 1620 1674 1728 1782 1836 1890 1944 1998 2052 2106 2160 2214 2268 2322 2376 2430 2484 2538 2592 2646 2700 2754 2808 2862 2916 2970 3024 3078 3132 3186 3240 3294 3348 3402 3456 3510 3564 3618 3672 3726 3780 3834 3888 3942 3996 4050 4104 4158 4212 4266 4320 4374 4428 4482 4536 4590 4644 4698 4752 4806 4860 4914 4968 5022 5076 5130 5184 5238 5292 5346 5400 5454 5508 5562 5616 5670 5724 5778 5832 5886 5940 5994 6048 6102 6156 6210 6264 6318 6372 6426 6480 6534 6588 6642 6696 6750 6804 6858 6912 6966 7020 7074 7128 7182 7236 7290 7344 7398 7452 7506 7560 7614 7668 7722 7776 7830 7884 7938 7992 8046 8100 8154 8208 8262 8316 8370 8424 8478 8532 8586 8640 8694 8748 8802 8856 8910 8964 9018 9072 9126 9180 9234 9288 9342 9396 9450 9504 9558 9612 9666 9720 9774 9828 9882 9936 9990 10044 10098 10152 10206 10260 10314 10368 10422 10476 10530 10584 10638 10692 10746 10800 
55 110 165 220 275 330 385 440 495 550 605 660 715 770 825 880 935 990 1045 1100 1155 1210 1265 1320 1375 1430 1485 1540 1595 1650 1705 1760 1815 1870 1925 1980 2035 2090 2145 2200 2255 2310 2365 2420 2475 2530 2585 2640 2695 2750 2805 2860 2915 2970 3025 3080 3135 3190 3245 3300 3355 3410 3465 3520 3575 3630 3685 3740 3795 3850 3905 3960 4015 4070 4125 4180 4235 4290 4345 4400 4455 4510 4565 4620 4675 4730 4785 4840 4895 4950 5005 5060 5115 5170 5225 5280 5335 5390 5445 5500 5555 5610 5665 5720 5775 5830 5885 5940 5995 6050 6105 6160 6215 6270 6325 6380 6435 6490 6545 6600 6655 6710 6765 6820 6875 6930 6985 7040 7095 7150 7205 7260 7315 7370 7425 7480 7535 7590 7645 7700 7755 7810 7865 7920 7975 8030 8085 8140 8195 8250 8305 8360 8415 8470 8525 8580 8635 8690 8745 8800 8855 8910 8965 9020 9075 9130 9185 9240 9295 9350 9405 9460 9515 9570 9625 9680 9735 9790 9845 9900 9955 10010 10065 10120 10175 10230 10285 10340 10395 10450 10505 10560 10615 10670 10725 10780 10835 10890 10945 11000 
56 112 168 224 280 336 392 448 504 560 616 672 728 784 840 896 952 1008 1064 1120 1176 1232 1288 1344 1400 1456 1512 1568 1624 1680 1736 1792 1848 1904 1960 2016 2072 2128 2184 2240 2296 2352 2408 2464 2520 2576 2632 2688 2744 2800 2856 2912 2968 3024 3080 3136 3192 3248 3304 3360 3416 3472 3528 3584 3640 3696 3752 3808 3864 3920 3976 4032 4088 4144 4200 4256 4312 4368 4424 4480 4536 4592 4648 4704 4760 4816 4872 4928 4984 5040 5096 5152 5208 5264 5320 5376 5432 5488 5544 5600 5656 5712 5768 5824 5880 5936 5992 6048 6104 6160 6216 6272 6328 6384 6440 6496 6552 6608 6664 6720 6776 6832 6888 6944 7000 7056 7112 7168 7224 7280 7336 7392 7448 7504 7560 7616 7672 7728 7784 7840 7896 7952 8008 8064 8120 8176 8232 8288 8344 8400 8456 8512 8568 8624 8680 8736 8792 8848 8904 8960 9016 9072 9128 9184 9240 9296 9352 9408 9464 9520 9576 9632 9688 9744 9800 9856 9912 9968 10024 10080 10136 10192 10248 10304 10360 10416 10472 10528 10584 10640 10696 10752 10808 10864 10920 10976 11032 11088 11144 11200 
57 114 171 228 285 342 399 456 513 570 627 684 741 798 855 912 969 1026 1083 1140 1197 1254 1311 1368 1425 1482 1539 1596 1653 1710 1767 1824 1881 1938 1995 2052 2109 2166 2223 2280 2337 2394 2451 2508 2565 2622 2679 2736 2793 2850 2907 2964 3021 3078 3135 3192 3249 3306 3363 3420 3477 3534 3591 3648 3705 3762 3819 3876 3933 3990 4047 4104 4161 4218 4275 4332 4389 4446 4503 4560 4617 4674 4731 4788 4845 4902 4959 5016 5073 5130 5187 5244 5301 5358 5415 5472 5529 5586 5643 5700 5757 5814 5871 5928 5985 6042 6099 6156 6213 6270 6327 6384 6441 6498 6555 6612 6669 6726 6783 6840 6897 6954 7011 7068 7125 7182 7239 7296 7353 7410 7467 7524 7581 7638 7695 7752 7809 7866 7923 7980 8037 8094 8151 8208 8265 8322 8379 8436 8493 8550 8607 8664 8721 8778 8835 8892 8949 9006 9063 9120 9177 9234 9291 9348 9405 9462 9519 9576 9633 9690 9747 9804 9861 9918 9975 10032 10089 10146 10203 10260 10317 10374 10431 10488 10545 10602 10659 10716 10773 10830 10887 10944 11001 11058 11115 11172 11229 11286 11343 11400 
58 116 174 232 290 348 406 464 522 580 638 696 754 812 870 928 986 1044 1102 1160 1218 1276 1334 1392 1450 1508 1566 1624 1682 1740 1798 1856 1914 1972 2030 2088 2146 2204 2262 2320 2378 2436 2494 2552 2610 2668 2726 2784 2842 2900 2958 3016 3074 3132 3190 3248 3306 3364 3422 3480 3538 3596 3654 3712 3770 3828 3886 3944 4002 4060 4118 4176 4234 4292 4350 4408 4466 4524 4582 4640 4698 4756 4814 4872 4930 4988 5046 5104 5162 5220 5278 5336 5394 5452 5510 5568 5626 5684 5742 5800 5858 5916 5974 6032 6090 6148 6206 6264 6322 6380 6438 6496 6554 6612 6670 6728 6786 6844 6902 6960 7018 7076 7134 7192 7250 7308 7366 7424 7482 7540 7598 7656 7714 7772 7830 7888 7946 8004 8062 8120 8178 8236 8294 8352 8410 8468 8526 8584 8642 8700 8758 8816 8874 8932 8990 9048 9106 9164 9222 9280 9338 9396 9454 9512 9570 9628 9686 9744 9802 9860 9918 9976 10034 10092 10150 10208 10266 10324 10382 10440 10498 10556 10614 10672 10730 10788 10846 10904 10962 11020 11078 11136 11194 11252 11310 11368 11426 11484 11542 11600 
59 118 177 236 295 354 413 472 531 590 649 708 767 826 885 944 1003 1062 1121 1180 1239 1298 1357 1416 1475 1534 1593 1652 1711 1770 1829 1888 1947 2006 2065 2124 2183 2242 2301 2360 2419 2478 2537 2596 2655 2714 2773 2832 2891 2950 3009 3068 3127 3186 3245 3304 3363 3422 3481 3540 3599 3658 3717 3776 3835 3894 3953 4012 4071 4130 4189 4248 4307 4366 4425 4484 4543 4602 4661 4720 4779 4838 4897 4956 5015 5074 5133 5192 5251 5310 5369 5428 5487 5546 5605 5664 5723 5782 5841 5900 5959 6018 6077 6136 6195 6254 6313 6372 6431 6490 6549 6608 6667 6726 6785 6844 6903 6962 7021 7080 7139 7198 7257 7316 7375 7434 7493 7552 7611 7670 7729 7788 7847 7906 7965 8024 8083 8142 8201 8260 8319 8378 8437 8496 8555 8614 8673 8732 8791 8850 8909 8968 9027 9086 9145 9204 9263 9322 9381 9440 9499 9558 9617 9676 9735 9794 9853 9912 9971 10030 10089 10148 10207 10266 10325 10384 10443 10502 10561 10620 10679 10738 10797 10856 10915 10974 11033 11092 11151 11210 11269 11328 11387 11446 11505 11564 11623 11682 11741 11800 
60 120 180 240 300 360 420 480 540 600 660 720 780 840 900 960 1020 1080 1140 1200 1260 1320 1380 1440 1500 1560 1620 1680 1740 1800 1860 1920 1980 2040 2100 2160 2220 2280 2340 2400 2460 2520 2580 2640 2700 2760 2820 2880 2940 3000 3060 3120 3180 3240 3300 3360 3420 3480 3540 3600 3660 3720 3780 3840 3900 3960 4020 4080 4140 4200 4260 4320 4380 4440 4500 4560 4620 4680 4740 4800 4860 4920 4980 5040 5100 5160 5220 5280 5340 5400 5460 5520 5580 5640 5700 5760 5820 5880 5940 6000 6060 6120 6180 6240 6300 6360 6420 6480 6540 6600 6660 6720 6780 6840 6900 6960 7020 7080 7140 7200 7260 7320 7380 7440 7500 7560 7620 7680 7740 7800 7860 7920 7980 8040 8100 8160 8220 8280 8340 8400 8460 8520 8580 8640 8700 8760 8820 8880 8940 9000 9060 9120 9180 9240 9300 9360 9420 9480 9540 9600 9660 9720 9780 9840 9900 9960 10020 10080 10140 10200 10260 10320 10380 10440 10500 10560 10620 10680 10740 10800 10860 10920 10980 11040 11100 11160 11220 11280 11340 11400 11460 11520 11580 11640 11700 11760 11820 11880 11940 12000 
61 122 183 244 305 366 427 488 549 610 671 732 793 854 915 976 1037 1098 1159 1220 1281 1342 1403 1464 1525 1586 1647 1708 1769 1830 1891 1952 2013 2074 2135 2196 2257 2318 2379 2440 2501 2562 2623 2684 2745 2806 2867 2928 2989 3050 3111 3172 3233 3294 3355 3416 3477 3538 3599 3660 3721 3782 3843 3904 3965 4026 4087 4148 4209 4270 4331 4392 4453 4514 4575 4636 4697 4758 4819 4880 4941 5002 5063 5124 5185 5246 5307 5368 5429 5490 5551 5612 5673 5734 5795 5856 5917 5978 6039 6100 6161 6222 6283 6344 6405 6466 6527 6588 6649 6710 6771 6832 6893 6954 7015 7076 7137 7198 7259 7320 7381 7442 7503 7564 7625 7686 7747 7808 7869 7930 7991 8052 8113 8174 8235 8296 8357 8418 8479 8540 8601 8662 8723 8784 8845 8906 8967 9028 9089 9150 9211 9272 9333 9394 9455 9516 9577 9638 9699 9760 9821 9882 9943 10004 10065 10126 10187 10248 10309 10370 10431 10492 10553 10614 10675 10736 10797 10858 10919 10980 11041 11102 11163 11224 11285 11346 11407 11468 11529 11590 11651 11712 11773 11834 11895 11956 12017 12078 12139 12200 
62 124 186 248 310 372 434 496 558 620 682 744 806 868 930 992 1054 1116 1178 1240 1302 1364 1426 1488 1550 1612 1674 1736 1798 1860 1922 1984 2046 2108 2170 2232 2294 2356 2418 2480 2542 2604 2666 2728 2790 2852 2914 2976 3038 3100 3162 3224 3286 3348 3410 3472 3534 3596 3658 3720 3782 3844 3906 3968 4030 4092 4154 4216 4278 4340 4402 4464 4526 4588 4650 4712 4774 4836 4898 4960 5022 5084 5146 5208 5270 5332 5394 5456 5518 5580 5642 5704 5766 5828 5890 5952 6014 6076 6138 6200 6262 6324 6386 6448 6510 6572 6634 6696 6758 6820 6882 6944 7006 7068 7130 7192 7254 7316 7378 7440 7502 7564 7626 7688 7750 7812 7874 7936 7998 8060 8122 8184 8246 8308 8370 8432 8494 8556 8618 8680 8742 8804 8866 8928 8990 9052 9114 9176 9238 9300 9362 9424 9486 9548 9610 9672 9734 9796 9858 9920 9982 10044 10106 10168 10230 10292 10354 10416 10478 10540 10602 10664 10726 10788 10850 10912 10974 11036 11098 11160 11222 11284 11346 11408 11470 11532 11594 11656 11718 11780 11842 11904 11966 12028 12090 12152 12214 12276 12338 12400 
63 126 189 252 315 378 441 504 567 630 693 756 819 882 945 1008 1071 1134 1197 1260 1323 1386 1449 1512 1575 1638 1701 1764 1827 1890 1953 2016 2079 2142 2205 2268 2331 2394 2457 2520 2583 2646 2709 2772 2835 2898 2961 3024 3087 3150 3213 3276 3339 3402 3465 3528 3591 3654 3717 3780 3843 3906 3969 4032 4095 4158 4221 4284 4347 4410 4473 4536 4599 4662 4725 4788 4851 4914 4977 5040 5103 5166 5229 5292 5355 5418 5481 5544 5607 5670 5733 5796 5859 5922 5985 6048 6111 6174 6237 6300 6363 6426 6489 6552 6615 6678 6741 6804 6867 6930 6993 7056 7119 7182 7245 7308 7371 7434 7497 7560 7623 7686 7749 7812 7875 7938 8001 8064 8127 8190 8253 8316 8379 8442 8505 8568 8631 8694 8757 8820 8883 8946 9009 9072 9135 9198 9261 9324 9387 9450 9513 9576 9639 9702 9765 9828 9891 9954 10017 10080 10143 10206 10269 10332 10395 10458 10521 10584 10647 10710 10773 10836 10899 10962 11025 11088 11151 11214 11277 11340 11403 11466 11529 11592 11655 11718 11781 11844 11907 11970 12033 12096 12159 12222 12285 12348 12411 12474 12537 12600 
64 128 192 256 320 384 448 512 576 640 704 768 832 896 960 1024 1088 1152 1216 1280 1344 1408 1472 1536 1600 1664 1728 1792 1856 1920 1984 2048 2112 2176 2240 2304 2368 2432 2496 2560 2624 2688 2752 2816 2880 2944 3008 3072 3136 3200 3264 3328 3392 3456 3520 3584 3648 3712 3776 3840 3904 3968 4032 4096 4160 4224 4288 4352 4416 4480 4544 4608 4672 4736 4800 4864 4928 4992 5056 5120 5184 5248 5312 5376 5440 5504 5568 5632 5696 5760 5824 5888 5952 6016 6080 6144 6208 6272 6336 6400 6464 6528 6592 6656 6720 6784 6848 6912 6976 7040 7104 7168 7232 7296 7360 7424 7488 7552 7616 7680 7744 7808 7872 7936 8000 8064 8128 8192 8256 8320 8384 8448 8512 8576 8640 8704 8768 8832 8896 8960 9024 9088 9152 9216 9280 9344 9408 9472 9536 9600 9664 9728 9792 9856 9920 9984 10048 10112 10176 10240 10304 10368 10432 10496 10560 10624 10688 10752 10816 10880 10944 11008 11072 11136 11200 11264 11328 11392 11456 11520 11584 11648 11712 11776 11840 11904 11968 12032 12096 12160 12224 12288 12352 12416 12480 12544 12608 12672 12736 12800 
65 130 195 260 325 390 455 520 585 650 715 780 845 910 975 1040 1105 1170 1235 1300 1365 1430 1495 1560 1625 1690 1755 1820 1885 1950 2015 2080 2145 2210 2275 2340 2405 2470 2535 2600 2665 2730 2795 2860 2925 2990 3055 3120 3185 3250 3315 3380 3445 3510 3575 3640 3705 3770 3835 3900 3965 4030 4095 4160 4225 4290 4355 4420 4485 4550 4615 4680 4745 4810 4875 4940 5005 5070 5135 5200 5265 5330 5395 5460 5525 5590 5655 5720 5785 5850 5915 5980 6045 6110 6175 6240 6305 6370 6435 6500 6565 6630 6695 6760 6825 6890 6955 7020 7085 7150 7215 7280 7345 7410 7475 7540 7605 7670 7735 7800 7865 7930 7995 8060 8125 8190 8255 8320 8385 8450 8515 8580 8645 8710 8775 8840 8905 8970 9035 9100 9165 9230 9295 9360 9425 9490 9555 9620 9685 9750 9815 9880 9945 10010 10075 10140 10205 10270 10335 10400 10465 10530 10595 10660 10725 10790 10855 10920 10985 11050 11115 11180 11245 11310 11375 11440 11505 11570 11635 11700 11765 11830 11895 11960 12025 12090 12155 12220 12285 12350 12415 12480 12545 12610 12675 12740 12805 12870 12935 13000 
66 132 198 264 330 396 462 528 594 660 726 792 858 924 990 1056 1122 1188 1254 1320 1386 1452 1518 1584 1650 1716 1782 1848 1914 1980 2046 2112 2178 2244 2310 2376 2442 2508 2574 2640 2706 2772 2838 2904 2970 3036 3102 3168 3234 3300 3366 3432 3498 3564 3630 3696 3762 3828 3894 3960 4026 4092 4158 4224 4290 4356 4422 4488 4554 4620 4686 4752 4818 4884 4950 5016 5082 5148 5214 5280 5346 5412 5478 5544 5610 5676 5742 5808 5874 5940 6006 6072 6138 6204 6270 6336 6402 6468 6534 6600 6666 6732 6798 6864 6930 6996 7062 7128 7194 7260 7326 7392 7458 7524 7590 7656 7722 7788 7854 7920 7986 8052 8118 8184 8250 8316 8382 8448 8514 8580 8646 8712 8778 8844 8910 8976 9042 9108 9174 9240 9306 9372 9438 9504 9570 9636 9702 9768 9834 9900 9966 10032 10098 10164 10230 10296 10362 10428 10494 10560 10626 10692 10758 10824 10890 10956 11022 11088 11154 11220 11286 11352 11418 11484 11550 11616 11682 11748 11814 11880 11946 12012 12078 12144 12210 12276 12342 12408 12474 12540 12606 12672 12738 12804 12870 12936 13002 13068 13134 13200 
67 134 201 268 335 402 469 536 603 670 737 804 871 938 1005 1072 1139 1206 1273 1340 1407 1474 1541 1608 1675 1742 1809 1876 1943 2010 2077 2144 2211 2278 2345 2412 2479 2546 2613 2680 2747 2814 2881 2948 3015 3082 3149 3216 3283 3350 3417 3484 3551 3618 3685 3752 3819 3886 3953 4020 4087 4154 4221 4288 4355 4422 4489 4556 4623 4690 4757 4824 4891 4958 5025 5092 5159 5226 5293 5360 5427 5494 5561 5628 5695 5762 5829 5896 5963 6030 6097 6164 6231 6298 6365 6432 6499 6566 6633 6700 6767 6834 6901 6968 7035 7102 7169 7236 7303 7370 7437 7504 7571 7638 7705 7772 7839 7906 7973 8040 8107 8174 8241 8308 8375 8442 8509 8576 8643 8710 8777 8844 8911 8978 9045 9112 9179 9246 9313 9380 9447 9514 9581 9648 9715 9782 9849 9916 9983 10050 10117 10184 10251 10318 10385 10452 10519 10586 10653 10720 10787 10854 10921 10988 11055 11122 11189 11256 11323 11390 11457 11524 11591 11658 11725 11792 11859 11926 11993 12060 12127 12194 12261 12328 12395 12462 12529 12596 12663 12730 12797 12864 12931 12998 13065 13132 13199 13266 13333 13400 
68 136 204 272 340 408 476 544 612 680 748 816 884 952 1020 1088 1156 1224 1292 1360 1428 1496 1564 1632 1700 1768 1836 1904 1972 2040 2108 2176 2244 2312 2380 2448 2516 2584 2652 2720 2788 2856 2924 2992 3060 3128 3196 3264 3332 3400 3468 3536 3604 3672 3740 3808 3876 3944 4012 4080 4148 4216 4284 4352 4420 4488 4556 4624 4692 4760 4828 4896 4964 5032 5100 5168 5236 5304 5372 5440 5508 5576 5644 5712 5780 5848 5916 5984 6052 6120 6188 6256 6324 6392 6460 6528 6596 6664 6732 6800 6868 6936 7004 7072 7140 7208 7276 7344 7412 7480 7548 7616 7684 7752 7820 7888 7956 8024 8092 8160 8228 8296 8364 8432 8500 8568 8636 8704 8772 8840 8908 8976 9044 9112 9180 9248 9316 9384 9452 9520 9588 9656 9724 9792 9860 9928 9996 10064 10132 10200 10268 10336 10404 10472 10540 10608 10676 10744 10812 10880 10948 11016 11084 11152 11220 11288 11356 11424 11492 11560 11628 11696 11764 11832 11900 11968 12036 12104 12172 12240 12308 12376 12444 12512 12580 12648 12716 12784 12852 12920 12988 13056 13124 13192 13260 13328 13396 13464 13532 13600 
69 138 207 276 345 414 483 552 621 690 759 828 897 966 1035 1104 1173 1242 1311 1380 1449 1518 1587 1656 1725 1794 1863 1932 2001 2070 2139 2208 2277 2346 2415 2484 2553 2622 2691 2760 2829 2898 2967 3036 3105 3174 3243 3312 3381 3450 3519 3588 3657 3726 3795 3864 3933 4002 4071 4140 4209 4278 4347 4416 4485 4554 4623 4692 4761 4830 4899 4968 5037 5106 5175 5244 5313 5382 5451 5520 5589 5658 5727 5796 5865 5934 6003 6072 6141 6210 6279 6348 6417 6486 6555 6624 6693 6762 6831 6900 6969 7038 7107 7176 7245 7314 7383 7452 7521 7590 7659 7728 7797 7866 7935 8004 8073 8142 8211 8280 8349 8418 8487 8556 8625 8694 8763 8832 8901 8970 9039 9108 9177 9246 9315 9384 9453 9522 9591 9660 9729 9798 9867 9936 10005 10074 10143 10212 10281 10350 10419 10488 10557 10626 10695 10764 10833 10902 10971 11040 11109 11178 11247 11316 11385 11454 11523 11592 11661 11730 11799 11868 11937 12006 12075 12144 12213 12282 12351 12420 12489 12558 12627 12696 12765 12834 12903 12972 13041 13110 13179 13248 13317 13386 13455 13524 13593 13662 13731 13800 
70 140 210 280 350 420 490 560 630 700 770 840 910 980 1050 1120 1190 1260 1330 1400 1470 1540 1610 1680 1750 1820 1890 1960 2030 2100 2170 2240 2310 2380 2450 2520 2590 2660 2730 2800 2870 2940 3010 3080 3150 3220 3290 3360 3430 3500 3570 3640 3710 3780 3850 3920 3990 4060 4130 4200 4270 4340 4410 4480 4550 4620 4690 4760 4830 4900 4970 5040 5110 5180 5250 5320 5390 5460 5530 5600 5670 5740 5810 5880 5950 6020 6090 6160 6230 6300 6370 6440 6510 6580 6650 6720 6790 6860 6930 7000 7070 7140 7210 7280 7350 7420 7490 7560 7630 7700 7770 7840 7910 7980 8050 8120 8190 8260 8330 8400 8470 8540 8610 8680 8750 8820 8890 8960 9030 9100 9170 9240 9310 9380 9450 9520 9590 9660 9730 9800 9870 9940 10010 10080 10150 10220 10290 10360 10430 10500 10570 10640 10710 10780 10850 10920 10990 11060 11130 11200 11270 11340 11410 11480 11550 11620 11690 11760 11830 11900 11970 12040 12110 12180 12250 12320 12390 12460 12530 12600 12670 12740 12810 12880 12950 13020 13090 13160 13230 13300 13370 13440 13510 13580 13650 13720 13790 13860 13930 14000 
71 142 213 284 355 426 497 568 639 710 781 852 923 994 1065 1136 1207 1278 1349 1420 1491 1562 1633 1704 1775 1846 1917 1988 2059 2130 2201 2272 2343 2414 2485 2556 2627 2698 2769 2840 2911 2982 3053 3124 3195 3266 3337 3408 3479 3550 3621 3692 3763 3834 3905 3976 4047 4118 4189 4260 4331 4402 4473 4544 4615 4686 4757 4828 4899 4970 5041 5112 5183 5254 5325 5396 5467 5538 5609 5680 5751 5822 5893 5964 6035 6106 6177 6248 6319 6390 6461 6532 6603 6674 6745 6816 6887 6958 7029 7100 7171 7242 7313 7384 7455 7526 7597 7668 7739 7810 7881 7952 8023 8094 8165 8236 8307 8378 8449 8520 8591 8662 8733 8804 8875 8946 9017 9088 9159 9230 9301 9372 9443 9514 9585 9656 9727 9798 9869 9940 10011 10082 10153 10224 10295 10366 10437 10508 10579 10650 10721 10792 10863 10934 11005 11076 11147 11218 11289 11360 11431 11502 11573 11644 11715 11786 11857 11928 11999 12070 12141 12212 12283 12354 12425 12496 12567 12638 12709 12780 12851 12922 12993 13064 13135 13206 13277 13348 13419 13490 13561 13632 13703 13774 13845 13916 13987 14058 14129 14200 
72 144 216 288 360 432 504 576 648 720 792 864 936 1008 1080 1152 1224 1296 1368 1440 1512 1584 1656 1728 1800 1872 1944 2016 2088 2160 2232 2304 2376 2448 2520 2592 2664 2736 2808 2880 2952 3024 3096 3168 3240 3312 3384 3456 3528 3600 3672 3744 3816 3888 3960 4032 4104 4176 4248 4320 4392 4464 4536 4608 4680 4752 4824 4896 4968 5040 5112 5184 5256 5328 5400 5472 5544 5616 5688 5760 5832 5904 5976 6048 6120 6192 6264 6336 6408 6480 6552 6624 6696 6768 6840 6912 6984 7056 7128 7200 7272 7344 7416 7488 7560 7632 7704 7776 7848 7920 7992 8064 8136 8208 8280 8352 8424 8496 8568 8640 8712 8784 8856 8928 9000 9072 9144 9216 9288 9360 9432 9504 9576 9648 9720 9792 9864 9936 10008 10080 10152 10224 10296 10368 10440 10512 10584 10656 10728 10800 10872 10944 11016 11088 11160 11232 11304 11376 11448 11520 11592 11664 11736 11808 11880 11952 12024 12096 12168 12240 12312 12384 12456 12528 12600 12672 12744 12816 12888 12960 13032 13104 13176 13248 13320 13392 13464 13536 13608 13680 13752 13824 13896 13968 14040 14112 14184 14256 14328 14400 
73 146 219 292 365 438 511 584 657 730 803 876 949 1022 1095 1168 1241 1314 1387 1460 1533 1606 1679 1752 1825 1898 1971 2044 2117 2190 2263 2336 2409 2482 2555 2628 2701 2774 2847 2920 2993 3066 3139 3212 3285 3358 3431 3504 3577 3650 3723 3796 3869 3942 4015 4088 4161 4234 4307 4380 4453 4526 4599 4672 4745 4818 4891 4964 5037 5110 5183 5256 5329 5402 5475 5548 5621 5694 5767 5840 5913 5986 6059 6132 6205 6278 6351 6424 6497 6570 6643 6716 6789 6862 6935 7008 7081 7154 7227 7300 7373 7446 7519 7592 7665 7738 7811 7884 7957 8030 8103 8176 8249 8322 8395 8468 8541 8614 8687 8760 8833 8906 8979 9052 9125 9198 9271 9344 9417 9490 9563 9636 9709 9782 9855 9928 10001 10074 10147 10220 10293 10366 10439 10512 10585 10658 10731 10804 10877 10950 11023 11096 11169 11242 11315 11388 11461 11534 11607 11680 11753 11826 11899 11972 12045 12118 12191 12264 12337 12410 12483 12556 12629 12702 12775 12848 12921 12994 13067 13140 13213 13286 13359 13432 13505 13578 13651 13724 13797 13870 13943 14016 14089 14162 14235 14308 14381 14454 14527 14600 
74 148 222 296 370 444 518 592 666 740 814 888 962 1036 1110 1184 1258 1332 1406 1480 1554 1628 1702 1776 1850 1924 1998 2072 2146 2220 2294 2368 2442 2516 2590 2664 2738 2812 2886 2960 3034 3108 3182 3256 3330 3404 3478 3552 3626 3700 3774 3848 3922 3996 4070 4144 4218 4292 4366 4440 4514 4588 4662 4736 4810 4884 4958 5032 5106 5180 5254 5328 5402 5476 5550 5624 5698 5772 5846 5920 5994 6068 6142 6216 6290 6364 6438 6512 6586 6660 6734 6808 6882 6956 7030 7104 7178 7252 7326 7400 7474 7548 7622 7696 7770 7844 7918 7992 8066 8140 8214 8288 8362 8436 8510 8584 8658 8732 8806 8880 8954 9028 9102 9176 9250 9324 9398 9472 9546 9620 9694 9768 9842 9916 9990 10064 10138 10212 10286 10360 10434 10508 10582 10656 10730 10804 10878 10952 11026 11100 11174 11248 11322 11396 11470 11544 11618 11692 11766 11840 11914 11988 12062 12136 12210 12284 12358 12432 12506 12580 12654 12728 12802 12876 12950 13024 13098 13172 13246 13320 13394 13468 13542 13616 13690 13764 13838 13912 13986 14060 14134 14208 14282 14356 14430 14504 14578 14652 14726 14800 
75 150 225 300 375 450 525 600 675 750 825 900 975 1050 1125 1200 1275 1350 1425 1500 1575 1650 1725 1800 1875 1950 2025 2100 2175 2250 2325 2400 2475 2550 2625 2700 2775 2850 2925 3000 3075 3150 3225 3300 3375 3450 3525 3600 3675 3750 3825 3900 3975 4050 4125 4200 4275 4350 4425 4500 4575 4650 4725 4800 4875 4950 5025 5100 5175 5250 5325 5400 5475 5550 5625 5700 5775 5850 5925 6000 6075 6150 6225 6300 6375 6450 6525 6600 6675 6750 6825 6900 6975 7050 7125 7200 7275 7350 7425 7500 7575 7650 7725 7800 7875 7950 8025 8100 8175 8250 8325 8400 8475 8550 8625 8700 8775 8850 8925 9000 9075 9150 9225 9300 9375 9450 9525 9600 9675 9750 9825 9900 9975 10050 10125 10200 10275 10350 10425 10500 10575 10650 10725 10800 10875 10950 11025 11100 11175 11250 11325 11400 11475 11550 11625 11700 11775 11850 11925 12000 12075 12150 12225 12300 12375 12450 12525 12600 12675 12750 12825 12900 12975 13050 13125 13200 13275 13350 13425 13500 13575 13650 13725 13800 13875 13950 14025 14100 14175 14250 14325 14400 14475 14550 14625 14700 14775 14850 14925 15000 
